Stock_ID,Symbol,Company Name,Stock Price,Category,Combined_Fitness_Score,Intrinsic Value,percent_from_instrinsic_value,Rev Gr. Next Y,Lower_limit,Upper_limit,normalized_fitness_score,normalized_percent_change_from_instrinsic_value,normalized_Rev_Gr_Next_Y
104,NEM,Newmont,50,2,1.52,8.131569199,-391.91,45.1,4,514,0.10027855153203345,0.6830704970289475,0.8858711932101847
105,HLT,Hilton Worldwide Holdings,178,2,2.05,80.18950652,-122.09,6.88,1,511,0.24791086350974928,0.8575317310987398,0.5042436345481777
106,ET,Energy Transfer LP,13,2,2.93,3.01793953,-348.32,8.52,2,512,0.49303621169916445,0.7112550837649281,0.5206190713929106
107,SPG,Simon Property Group,139,2,2.25,0.1,-139160.0,2.58,1,511,0.30362116991643456,0.0,0.4613080379430853
108,AEP,American Electric Power Company,83,2,2.09,41.785,-100.0,4.3,2,512,0.2590529247910863,0.8718147666802449,0.4784822765851222
109,EW,Edwards Lifesciences,75,2,3.17,18.3580502,-309.74,9.16,2,512,0.5598885793871866,0.7362002857900284,0.527009485771343
110,TEL,TE Connectivity,137,2,2.72,73.19557038,-88.39,6.87,3,513,0.43454038997214495,0.8793216043036616,0.5041437843235147
111,FTNT,Fortinet,55,2,3.26,46.3531703,-19.41,12.74,4,514,0.5849582172701949,0.9239229530774155,0.562755866200699
112,VLO,Valero Energy,124,2,2.34,0.1,-124700.0,-5.42,3,513,0.3286908077994429,0.0,0.38142785821268094
113,TRV,The Travelers Companies,185,2,2.32,379.728639,51.22,9.22,2,512,0.3231197771587744,0.9695911650793035,0.5276085871193209
114,WMB,The Williams Companies,64,2,2.47,4.000765019,-766.33,-0.84,2,512,0.3649025069637884,0.44097660013319623,0.4271592611083374
115,HES,Hess Corporation,136,2,2.36,68.365,-100.0,25.62,2,512,0.3342618384401114,0.8718147666802449,0.69136295556665
116,ODFL,Old Dominion Freight Line,384,2,3.12,57.45025923,-568.51,12.09,2,512,0.5459610027855154,0.5688838024298618,0.5562656015976035
117,KMB,Kimberly-Clark,123,2,1.78,67.41887195,-83.36,0.79,2,512,0.17270194986072426,0.8825739206900343,0.44343484772840736
118,CM,Canadian Imperial Bank of Commerce,54,2,1.98,22.245,-100.0,2.28,1,511,0.2284122562674095,0.8718147666802449,0.45831253120319515
119,D,Dominion Energy,59,2,1.78,24.735,-100.0,-2.01,2,512,0.17270194986072426,0.8718147666802449,0.41547678482276584
120,DLR,Digital Realty Trust,136,2,2.19,68.335,-100.0,5.67,3,513,0.28690807799442897,0.8718147666802449,0.492161757363954
121,IQV,IQVIA Holdings,225,2,2.45,50.40478953,-348.27,4.7,2,512,0.35933147632311985,0.7112874129536594,0.4824762855716425
122,O,Realty Income,56,2,2.7,28.31,-100.0,19.97,1,511,0.4289693593314764,0.8718147666802449,0.6349475786320519
123,NUE,Nucor,166,2,3.15,0.1,-166620.0,-8.94,3,513,0.5543175487465182,0.0,0.346280579131303
124,CNC,Centene,76,2,2.79,332.1055688,76.91,-5.82,2,512,0.4540389972144847,0.986201902249465,0.3774338492261607
125,LEN,Lennar,145,2,3.62,139.3605085,-4.16,4.44,2,512,0.6852367688022284,0.9337833556404735,0.4798801797304043
126,COR,Cencora,203,2,2.11,250.686393,18.74,5.86,2,514,0.2646239554317549,0.9485901240794263,0.4940589116325511
127,EXC,Exelon,51,2,1.79,20.5,-100.0,3.23,2,512,0.17548746518105854,0.8718147666802449,0.46779830254618066
128,GWW,W.W. Grainger,818,2,3.01,219.405481,-273.19,6.03,1,513,0.5153203342618384,0.7598329227526364,0.4957563654518222
129,LNG,Cheniere Energy,170,2,3.35,308.3417676,44.83,-8.82,3,513,0.6100278551532035,0.9654594947594385,0.34747878182725905
130,LEN.B,Lennar,132,2,3.14,128.5078808,-3.12,4.44,1,511,0.551532033426184,0.9344558027660854,0.4798801797304043
131,KVUE,Kenvue,51,2,1.83,0.1,-20940.0,2.4,2,512,0.18662952646239558,0.0,0.4595107338991512
132,TRP,TC Energy,58,2,1.46,19.395,-100.0,2.06,3,513,0.08356545961002787,0.8718147666802449,0.45611582626060904
133,ADM,Archer-Daniels-Midland Company,75,2,2.91,0.1,-75160.0,-0.49,2,512,0.4874651810584959,0.0,0.4306540189715426
134,DASH,DoorDash,100,2,1.49,32.89835183,-205.27,17.66,3,513,0.09192200557103067,0.8037488927252859,0.6118821767348976
135,SU,Suncor Energy,50,2,1.54,24.40401783,-24.86,0.46,2,512,0.10584958217270199,0.9203990715056997,0.44013979031452816
136,LHX,L3Harris Technologies,208,2,3.32,160.5711411,-29.59,11.22,1,511,0.6016713091922006,0.9173407302517151,0.547578632051922
137,GIS,General Mills,67,2,2.55,17.84930372,-280.07,1.82,1,511,0.3871866295264624,0.7553844263832044,0.45371942086869693
138,PTC,PTC Inc.,169,2,2.96,112.0909527,-51.5,11.59,1,514,0.5013927576601671,0.9031740797496428,0.5512730903644533
139,BGNE,BeiGene,183,2,2.26,91.665,-100.0,27.68,1,511,0.3064066852367688,0.8718147666802449,0.7119321018472291
140,JBHT,J.B. Hunt Transport Services,196,2,2.7,4.87391588,-3921.61,6.22,2,512,0.4289693593314764,0.0,0.4976535197204193
141,FTS,Fortis,41,2,1.95,20.645,-100.0,3.33,1,515,0.2200557103064067,0.8718147666802449,0.4687968047928107
142,EXPE,Expedia Group,144,2,1.69,805.2508631,82.01,9.69,3,513,0.1476323119777159,0.9894994795000615,0.5323015476784821
143,ILMN,Illumina,126,2,1.39,6.014087136,-2006.22,1.52,3,513,0.06406685236768803,0.0,0.45072391412880675
144,PPL,PPL Corporation,57,2,1.95,13.635,-100.0,3.68,4,514,0.2200557103064067,0.8718147666802449,0.4722915626560159
145,IFF,International Flavors & Fragrances,78,2,2.19,39.365,-100.0,-0.71,2,512,0.28690807799442897,0.8718147666802449,0.4284573140289565
146,TECK,Teck Resources,49,2,2.22,0.1,-38980.0,13.25,3,515,0.29526462395543185,0.0,0.5678482276585122
147,TDY,Teledyne Technologies,421,2,3.13,112.1737634,-276.11,4.11,2,512,0.5487465181058496,0.7579448981307264,0.47658512231652517
148,YPF,YPF SA,57,2,3.22,10.35716184,-69.93,25.2,4,514,0.573816155988858,0.8912575407832716,0.6871692461308037
149,TS,Tenaris,53,2,2.4,0.1,-33480.0,-9.5,3,513,0.34540389972144847,0.0,0.34068896655017467
150,IRM,Iron Mountain,67,2,1.66,33.92,-100.0,8.98,1,511,0.1392757660167131,0.8718147666802449,0.5252121817274088
151,CCJ,Cameco,45,2,2.15,10.94437088,-317.11,9.1,2,512,0.2757660167130919,0.7314349633710292,0.526410384423365
152,CNP,CenterPoint Energy,50,2,1.84,15.1,-100.0,1.88,2,512,0.18941504178272986,0.8718147666802449,0.45431852221667496
153,K,Kellanova Co,55,2,1.94,30.35746864,-82.16,-9.4,3,513,0.21727019498607245,0.8833498212195863,0.3416874687968048
154,TRGP,Targa Resources,84,2,2.16,42.425,-100.0,21.35,4,514,0.27855153203342625,0.8718147666802449,0.6487269096355466
155,OWL,Blue Owl Capital,53,2,1.49,6.341951653,-111.45,22.87,3,513,0.09192200557103067,0.8644113824607685,0.6639041437843234
156,LH,Laboratory Corporation of America Holdings,221,2,2.58,40.8526255,-442.12,3.49,2,512,0.39554317548746526,0.6506055257049379,0.47039440838741886
157,PBA,Pembina Pipeline,54,2,2.2,0.1,-34090.0,-3.22,2,512,0.2896935933147633,0.0,0.40339490763854213
158,WRB,W. R. Berkley,72,2,3.18,102.8892345,29.25,9.9,2,512,0.562674094707521,0.9553857195507536,0.5343984023964053
159,MKC,McCormick & Company,69,2,2.68,15.8393299,-340.61,2.96,2,512,0.4233983286908079,0.7162402446673004,0.46510234648027954
160,STLD,Steel Dynamics,115,2,2.8,0.1,-115260.0,-8.34,2,512,0.4568245125348189,0.0,0.3522715926110834
161,PFG,Principal Financial Group,78,2,2.74,0.1,-77980.0,5.86,1,511,0.44011142061281344,0.0,0.4940589116325511
162,BALL,Ball Corporation,58,2,2.42,29.475,-100.0,0.19,2,512,0.350974930362117,0.8718147666802449,0.437443834248627
163,BMRN,BioMarin Pharmaceutical,98,2,1.74,9.334653694,-955.31,18.31,4,514,0.16155988857938722,0.31878519840423125,0.6183724413379929
164,CTRA,Coterra Energy,54,2,3.99,0.1,-24560.0,11.34,3,513,0.7883008356545962,0.0,0.5487768347478781
165,DECK,Deckers Outdoor,719,2,3.45,442.8280361,-62.43,10.61,1,512,0.637883008356546,0.8961069190929722,0.5414877683474787
166,WAT,Waters,312,2,2.36,27.04063321,-1054.3,2.41,1,511,0.3342618384401114,0.2547798705539283,0.4596105841238143
167,EXPD,Expeditors International of Washington,122,3,2.34,0.1,-122190.0,-2.51,1,511,0.3286908077994429,0.0,0.41048427358961553
168,AKAM,Akamai Technologies,117,3,2.63,50.53215299,-132.53,7.94,1,511,0.4094707520891365,0.8507813964916364,0.5148277583624562
169,ALGN,Align Technology,231,3,2.44,179.3622323,-28.99,5.35,5,515,0.3565459610027855,0.9177286805164911,0.48896655017473784
170,RPRX,Royalty Pharma,59,3,1.64,1670.248963,98.25,-5.26,2,512,0.13370473537604458,1.0,0.383025461807289
171,WMG,Warner Music Group,53,3,1.92,10.99705183,-208.99,5.53,1,511,0.21169916434540392,0.8013436010836744,0.49076385421867197
172,CMS,CMS Energy,59,3,2.44,29.955,-100.0,4.24,3,513,0.3565459610027855,0.8718147666802449,0.47788317523714424
173,FDS,FactSet Research Systems,458,3,2.66,171.7288522,-167.27,7.04,2,512,0.41782729805013935,0.8283190761611028,0.5058412381427858
174,SWKS,Skyworks Solutions,108,3,2.57,131.810376,17.33,8.59,2,512,0.39275766016713093,0.9476784409572026,0.5213180229655516
175,CHKP,Check Point Software Technologies,148,3,2.87,0.1,-148670.0,4.75,4,514,0.47632311977715885,0.0,0.4829755366949575
176,LUV,Southwest Airlines Co.,59,3,1.88,14.575,-100.0,6.93,2,512,0.20055710306406685,0.8718147666802449,0.5047428856714927
177,TYL,Tyler Technologies,412,3,2.47,161.050476,-156.11,8.91,1,513,0.3649025069637884,0.8355349510859376,0.5245132301547678
178,ATO,Atmos Energy,116,3,2.4,0.016167699,-722637.35,5.32,1,513,0.34540389972144847,0.0,0.4886669995007488
179,NTRS,Northern Trust,82,3,2.29,252.911716,67.24,1.01,1,516,0.3147632311977716,0.9799494371488242,0.4456315526709934
180,HOLX,Hologic,71,3,2.48,87.75882873,19.06,5.61,2,515,0.3676880222841226,0.9487970308873068,0.491562656015976
181,IEX,IDEX Corporation,208,3,1.75,74.622233,-179.86,1.77,3,511,0.16434540389972147,0.820178586438552,0.45322016974538193
182,MGA,Magna International,54,3,2.66,27.44771654,-99.98,5.83,2,514,0.41782729805013935,0.8718276983557375,0.4937593609585621
183,VRTX,Vertex Pharmaceuticals Incorporated,413,1,3.74,211.724921,-95.34,7.04,1,510,0.7186629526462396,0.8748278470700057,0.5058412381427858
184,REGN,"Regeneron Pharmaceuticals, Inc.",968,1,3.39,605.3629836,-60.04,7.44,1,512,0.6211699164345406,0.8976522543143303,0.509835247129306
185,ABNB,"Airbnb, Inc.",164,1,2.72,0.1,-164810.0,11.78,1,511,0.43454038997214495,0.0,0.5531702446330504
186,LMT,Lockheed Martin Corporation,432,1,2.11,169.1848621,-155.87,3.14,1,511,0.2646239554317549,0.8356901311918478,0.4668996505242136
187,DE,Deere & Company,374,1,3.05,0.1,-374000.0,1.69,1,514,0.5264623955431755,0.0,0.4524213679480778
188,SBUX,Starbucks Corporation,91,1,2.65,41.84993732,-117.59,10.18,1,511,0.415041782729805,0.8604413580845602,0.5371942086869694
189,BP,BP p.l.c.,56,1,1.37,0.1,-36310.0,-1.68,2,512,0.05849582172701955,0.0,0.418771842236645
190,MMC,"Marsh & McLennan Companies, Inc.",205,1,3.2,81.2570373,-152.47,5.73,1,511,0.5682451253481895,0.8378885160255788,0.49276085871193204
191,CI,Cigna Corporation,341,1,3.27,588.7830589,41.95,4.35,2,512,0.5877437325905294,0.9635973334885135,0.4789815277084373
192,UBS,UBS Group AG,50,1,1.98,23.56534454,-30.91,12.35,2,512,0.2284122562674095,0.9164872396692076,0.5588617074388417
193,ADP,"Automatic Data Processing, Inc.",242,1,2.65,88.36138932,-174.33,5.86,2,514,0.415041782729805,0.8237541947122379,0.4940589116325511
194,BSX,Boston Scientific Corporation,67,1,2.13,24.59099631,-175.14,9.38,2,512,0.2701949860724234,0.8232304618547901,0.529206190713929
195,SHOP,Shopify Inc.,76,1,2.43,121.3644245,37.25,19.99,3,513,0.35376044568245135,0.9605583897477676,0.6351472790813779
196,ADI,"Analog Devices, Inc.",195,1,3.13,86.75500529,-125.85,12.66,2,512,0.5487465181058496,0.8551005761061432,0.5619570644033949
197,MDLZ,"Mondelez International, Inc.",71,1,3.02,14.04331775,-411.63,4.39,1,513,0.5181058495821728,0.6703198649933079,0.4793809286070893
198,AMT,American Tower Corporation,207,1,1.92,8.186925552,-2432.21,-0.68,1,511,0.21169916434540392,0.0,0.42875686470294555
199,KLAC,KLA Corporation,699,1,3.24,232.4103621,-200.85,13.28,1,512,0.5793871866295265,0.8066067930091363,0.5681477783325012
200,CVS,CVS Health Corporation,75,1,2.38,61.17000714,-22.72,5.96,2,512,0.33983286908078,0.9217827607834009,0.4950574138791812
201,GILD,"Gilead Sciences, Inc.",75,1,3.23,85.0549124,11.68,1.97,3,513,0.5766016713091923,0.9440252426305614,0.455217174238642
202,PANW,"Palo Alto Networks, Inc.",280,1,2.75,704.6675487,60.24,14.2,4,514,0.44289693593314766,0.9754233507264368,0.5773339990014976
203,FI,"Fiserv, Inc.",151,1,3.63,99.44657384,-52.08,8.51,3,513,0.6880222841225626,0.9027990611603592,0.5205192211682476
204,GSK,GSK plc,53,1,2.3,0.1,-43040.0,6.26,2,512,0.31754874651810583,0.0,0.4980529206190713
205,KKR,KKR & Co. Inc.,98,1,3.81,49.325,-100.0,-10.32,2,512,0.7381615598885796,0.8718147666802449,0.33250124812780824
