Symbol,Company Name,Market Cap,EPS Gr. Next 5Y,Beta (1Y),Shares Out,FCF,Total Debt,Total Cash,Stock Price
DIS,The Walt Disney Company,169.91B,47.41%,1.32,1.83B,4.90B,46.43B,14.18B,92.83
DHR,Danaher Corporation,167.63B,4.23%,0.86,738.93M,6.78B,22.06B,12.28B,226.86
BHP,BHP Group Limited,162.28B,-16.68%,0.79,2.53B,12.36B,24.90B,12.90B,64.05
TTE,TotalEnergies SE,160.67B,6.48%,0.81,2.40B,14.53B,58.31B,31.62B,67.06
VZ,Verizon Communications Inc.,155.51B,0.43%,0.4,4.20B,16.30B,172.07B,4.21B,36.99
QCOM,QUALCOMM Incorporated,154.48B,16.33%,1.26,1.11B,9.98B,15.40B,11.32B,138.8
HDB,HDFC Bank Limited,153.20B,-,0.7,2.32B,5.21B,37.75B,16.66B,65.92
HSBC,HSBC Holdings plc,152.56B,-16.63%,0.56,3.86B,25.15B,205.48B,327.00B,39.48
BA,The Boeing Company,151.79B,-,1.53,604.98M,4.65B,52.27B,13.37B,250.91
AMGN,Amgen Inc.,150.72B,10.95%,0.58,535.18M,9.38B,60.47B,34.74B,281.62
PFE,Pfizer Inc.,150.53B,-6.30%,0.56,5.65B,8.18B,63.60B,44.18B,26.66
IBM,International Business Machines Corporation,149.40B,-,0.77,913.12M,11.67B,58.53B,16.03B,163.62
TXN,Texas Instruments Incorporated,146.96B,3.99%,0.99,908.20M,1.65B,11.22B,8.95B,161.81
NOW,"ServiceNow, Inc.",146.71B,59.11%,1.03,205.00M,2.38B,2.26B,4.07B,715.64
PM,Philip Morris International Inc.,146.55B,7.87%,0.79,1.55B,7.64B,47.72B,3.02B,94.4
BX,Blackstone Inc.,144.84B,21.72%,1.49,1.21B,3.63B,13.09B,3.11B,119.75
UNP,Union Pacific Corporation,144.29B,8.01%,1.1,609.60M,4.76B,34.12B,766.00M,236.69
MS,Morgan Stanley,140.55B,5.05%,1.38,1.64B,-33.03B,256.86B,108.40B,85.63
SPGI,S&P Global Inc.,137.89B,14.62%,1.17,316.80M,3.37B,12.01B,1.65B,435.26
CAT,Caterpillar Inc.,136.42B,6.52%,1.08,509.09M,9.40B,37.14B,6.55B,267.97
UPS,"United Parcel Service, Inc.",133.97B,1.17%,1.09,851.93M,5.56B,25.44B,7.28B,157.25
HON,Honeywell International Inc.,133.88B,14.00%,1.04,659.25M,3.87B,20.29B,7.93B,203.08
RY,Royal Bank of Canada,133.63B,-,0.82,1.40B,17.33B,24.59B,98.76B,95.29
COP,Conoco Phillips,132.81B,-10.83%,1.23,1.19B,10.40B,19.06B,9.45B,111.85
GE,General Electric Company,131.89B,-2.45%,1.22,1.09B,5.15B,20.82B,20.18B,121.18
AMAT,"Applied Materials, Inc.",131.33B,10.67%,1.57,836.53M,6.98B,5.66B,6.54B,156.99
NEE,"NextEra Energy, Inc.",128.25B,15.87%,0.51,2.05B,-1.20B,73.32B,1.57B,62.51
UBER,"Uber Technologies, Inc.",127.53B,-,1.32,2.06B,2.29B,10.99B,7.59B,61.97
AXP,American Express Company,127.21B,8.30%,1.23,728.75M,18.57B,48.06B,43.91B,174.56
BUD,Anheuser-Busch InBev SA/NV,125.27B,8.10%,1.07,1.98B,7.75B,80.90B,6.93B,63.29
LOW,"Lowe's Companies, Inc.",123.91B,12.39%,1.04,575.11M,5.44B,40.05B,1.53B,215.45
SNY,Sanofi,121.13B,22.30%,0.44,2.51B,10.50B,22.93B,8.72B,48.3
UL,Unilever PLC,120.23B,1.99%,0.16,2.50B,9.59B,33.49B,6.93B,48.11
RTX,RTX Corp,119.66B,-,0.68,1.44B,5.34B,36.78B,5.46B,83.22
BKNG,Booking Holdings Inc.,119.47B,26.67%,1.36,34.89M,7.85B,14.32B,13.92B,"3,424.22"
PLD,"Prologis, Inc.",119.41B,-0.84%,1.05,923.97M,-2.33B,27.58B,740.84M,129.24
GS,"The Goldman Sachs Group, Inc.",118.29B,4.23%,1.44,326.11M,835.00M,784.49B,239.88B,362.73
T,AT&T Inc.,117.62B,-,0.72,7.15B,19.77B,155.73B,7.54B,16.45
SCHW,The Charles Schwab Corporation,117.51B,10.39%,0.99,1.77B,-3.40B,64.15B,51.83B,66.3
ISRG,"Intuitive Surgical, Inc.",115.82B,21.22%,1.34,352.07M,1.26B,-,6.48B,328.96
BLK,"BlackRock, Inc.",115.06B,-,1.34,148.76M,3.79B,9.66B,7.32B,773.43
ELV,Elevance Health Inc.,114.67B,15.55%,0.84,234.96M,8.25B,24.84B,38.90B,488.06
SYK,Stryker Corporation,113.42B,19.24%,0.95,379.94M,2.57B,12.69B,1.94B,298.53
SONY,Sony Group Corporation,113.16B,-,0.87,1.23B,954.52M,35.41B,15.19B,91.79
GM,General Motors Company,46.55B,-,1.49,1.37B,12.24B,118.87B,71.10B,33.99
KDP,Keurig Dr Pepper Inc.,46.48B,16.50%,0.66,1.40B,1.44B,12.86B,260.00M,33.24
ROST,"Ross Stores, Inc.",46.38B,14.49%,1.03,336.67M,2.01B,5.78B,4.50B,137.77
IDXX,"IDEXX Laboratories, Inc.",46.31B,13.14%,1.23,83.05M,669.78M,1.12B,331.70M,557.56
PAYX,"Paychex, Inc.",46.28B,8.40%,0.97,361.23M,1.86B,867.10M,1.74B,128.12
KHC,The Kraft Heinz Company,46.19B,14.82%,0.72,1.23B,2.51B,19.88B,1.05B,37.66
NEM,Newmont Corporation,46.10B,-,0.44,1.15B,781.00M,6.09B,3.21B,40
HLT,Hilton Worldwide Holdings Inc.,45.67B,21.23%,1.2,256.44M,1.75B,9.52B,779.00M,178.09
ET,Energy Transfer LP,45.50B,10.01%,1.62,3.36B,6.28B,48.90B,528.00M,13.53
SPG,"Simon Property Group, Inc.",45.43B,-0.46%,1.61,326.24M,3.03B,25.41B,769.03M,139.26
AEP,"American Electric Power Company, Inc.",43.95B,8.57%,0.5,525.88M,-3.61B,42.85B,618.10M,83.57
EW,Edwards Lifesciences Corporation,43.78B,11.90%,1.01,582.07M,808.40M,691.10M,1.86B,75.22
TEL,TE Connectivity Ltd.,42.85B,11.24%,1.33,310.78M,2.40B,4.21B,1.66B,137.89
FTNT,"Fortinet, Inc.",42.50B,19.59%,1.06,767.91M,2.06B,991.80M,3.17B,55.35
VLO,Valero Energy Corporation,42.49B,-25.93%,1.5,340.45M,10.42B,11.44B,5.83B,124.8
TRV,"The Travelers Companies, Inc.",42.30B,12.59%,0.6,228.40M,6.95B,8.03B,593.00M,185.22
WMB,"The Williams Companies, Inc.",42.16B,10.30%,1.16,1.22B,2.67B,25.65B,2.32B,34.66
HES,Hess Corporation,42.00B,17.84%,1.46,307.16M,393.00M,9.30B,2.02B,136.73
ODFL,"Old Dominion Freight Line, Inc.",41.91B,9.01%,1.04,109.11M,596.34M,79.97M,206.60M,384.06
KMB,Kimberly-Clark Corporation,41.78B,7.95%,0.39,337.94M,2.58B,8.09B,814.00M,123.62
CM,Canadian Imperial Bank of Commerce,41.43B,-,1.08,931.19M,8.27B,556.22B,52.27B,44.49
D,"Dominion Energy, Inc.",41.40B,29.50%,0.57,836.80M,-3.33B,41.89B,358.00M,49.47
DLR,"Digital Realty Trust, Inc.",41.39B,22.03%,0.57,302.85M,743.54M,18.27B,1.06B,136.67
IQV,IQVIA Holdings Inc.,41.24B,22.43%,1.45,182.50M,1.32B,13.85B,1.33B,225.95
O,Realty Income Corporation,40.99B,3.71%,0.9,723.92M,-7.74B,20.45B,344.13M,56.62
NUE,Nucor Corporation,40.99B,-18.38%,1.65,245.84M,6.12B,6.68B,6.73B,166.72
CNC,Centene Corporation,40.96B,31.46%,0.5,534.20M,5.45B,18.00B,20.43B,76.67
LEN,Lennar Corporation,40.91B,3.94%,1.51,281.82M,5.23B,3.32B,3.90B,145.16
COR,Cencora,40.89B,-,0.54,200.71M,3.45B,4.79B,2.59B,203.72
EXC,Exelon Corporation,40.81B,7.37%,0.61,995.44M,-3.49B,43.20B,735.00M,41
GWW,"W.W. Grainger, Inc.",40.64B,6.63%,1.12,49.63M,1.43B,2.73B,601.00M,818.81
LNG,"Cheniere Energy, Inc.",40.53B,12.84%,0.97,238.26M,7.73B,26.73B,4.38B,170.1
LEN.B,Lennar Corporation,40.50B,3.94%,1.51,305.62M,5.23B,3.32B,3.90B,132.52
KVUE,Kenvue Inc.,40.29B,-,-,1.91B,-,8.20B,1.06B,21.04
TRP,TC Energy Corporation,40.23B,40.18%,0.83,1.04B,-534.79M,48.71B,1.46B,38.79
ADM,Archer-Daniels-Midland Company,40.14B,-8.34%,0.82,533.38M,488.00M,9.50B,9.24B,75.26
DASH,"DoorDash, Inc.",39.99B,-,1.72,398.21M,878.00M,493.00M,3.82B,100.43
SU,Suncor Energy Inc.,39.46B,2.36%,1.54,1.30B,6.02B,11.46B,1.80B,30.47
LHX,"L3Harris Technologies, Inc.",39.44B,27.77%,0.68,189.54M,1.71B,14.27B,499.00M,208.08
GIS,"General Mills, Inc.",39.43B,5.57%,0.23,581.28M,2.03B,12.28B,490.90M,67.84
PTC,PTC Inc.,20.25B,30.47%,1.11,119.25M,587.05M,1.89B,288.10M,169.82
BGNE,"BeiGene, Ltd.",20.24B,-,0.59,110.38M,-1.79B,579.77M,3.19B,183.33
JBHT,"J.B. Hunt Transport Services, Inc.",20.22B,5.59%,1.15,103.14M,217.32M,1.45B,75.20M,196.01
FTS,Fortis Inc.,20.17B,5.72%,0.19,488.50M,-186.27M,22.53B,567.71M,41.29
UMC,United Microelectronics Corporation,20.15B,-33.26%,1.14,2.50B,597.08M,2.01B,5.38B,8.06
EXPE,"Expedia Group, Inc.",20.12B,56.19%,1.8,138.85M,1.90B,6.54B,6.49B,144.9
ILMN,"Illumina, Inc.",20.12B,-,1.09,158.80M,169.00M,2.19B,933.00M,126.67
PPL,PPL Corporation,20.10B,15.32%,0.84,737.12M,-489.00M,14.86B,353.00M,27.27
IFF,International Flavors & Fragrances Inc.,20.10B,-,1.18,255.28M,482.00M,10.96B,639.00M,78.73
TECK,Teck Resources Limited,20.01B,-15.72%,1.27,512.00M,-831.89M,5.57B,996.64M,39.08
TDY,Teledyne Technologies Incorporated,19.91B,8.36%,1.01,47.18M,795.40M,3.24B,508.60M,421.9
YPF,YPF SA,19.89B,-,1.84,1.13B,1.69B,7.65B,1.09B,17.6
TS,Tenaris S.A.,19.82B,-14.77%,1.54,590.27M,3.51B,741.92M,3.36B,33.58
IRM,Iron Mountain Incorporated,19.81B,3.81%,0.92,291.99M,-111.42M,14.14B,170.50M,67.84
CCJ,Cameco Corporation,19.81B,33.83%,0.9,433.87M,120.18M,739.88M,1.72B,45.65
CNP,"CenterPoint Energy, Inc.",19.06B,5.11%,0.9,631.22M,-1.11B,18.90B,686.00M,30.2
K,Kellanova Co,18.94B,12.00%,0.44,342.52M,1.23B,7.67B,1.10B,55.3
TRGP,Targa Resources Corp.,18.92B,12.22%,2.2,222.98M,614.70M,12.92B,139.50M,84.85
OWL,Blue Owl Capital Inc.,18.89B,-,1.2,1.41B,858.57M,2.05B,76.70M,13.41
LH,Laboratory Corporation of America Holdings,18.80B,6.21%,1.05,84.90M,997.40M,6.33B,727.90M,221.47
PBA,Pembina Pipeline Corporation,18.78B,-5.50%,1.51,549.23M,1.54B,8.30B,63.82M,34.19
WRB,W. R. Berkley Corporation,18.77B,4.34%,0.59,257.87M,2.95B,2.84B,1.65B,72.79
MKC,"McCormick & Company, Incorporated",18.71B,9.11%,0.67,268.05M,779.10M,4.78B,154.70M,69.79
STLD,"Steel Dynamics, Inc.",18.67B,-13.58%,1.48,161.82M,2.31B,3.10B,2.27B,115.36
PFG,"Principal Financial Group, Inc.",18.62B,-17.73%,1.26,238.41M,3.91B,3.95B,4.56B,78.08
BALL,Ball Corporation,18.59B,13.53%,0.88,315.30M,433.00M,9.59B,1.34B,58.95
BMRN,BioMarin Pharmaceutical Inc.,18.56B,45.45%,0.4,188.37M,28.43M,1.09B,1.13B,98.51
CTRA,Coterra Energy Inc.,18.55B,-5.94%,0.29,752.19M,2.30B,2.17B,893.00M,24.66
DECK,Deckers Outdoor Corporation,18.51B,15.25%,0.95,25.73M,781.64M,251.07M,823.05M,719.27
WAT,Waters Corporation,18.46B,7.46%,0.94,59.13M,390.17M,2.59B,337.31M,312.13
EXPD,"Expeditors International of Washington, Inc.",17.78B,-5.23%,1,145.39M,1.33B,519.48M,1.64B,122.29
AKAM,"Akamai Technologies, Inc.",17.72B,21.26%,0.79,150.83M,593.80M,4.50B,939.26M,117.5
ALGN,"Align Technology, Inc.",17.72B,25.87%,1.59,76.59M,686.08M,98.52M,1.28B,231.36
RPRX,Royalty Pharma plc,17.58B,91.20%,0.41,601.47M,2.77B,6.13B,1.68B,29.22
WMG,Warner Music Group Corp.,17.57B,23.05%,1.51,517.07M,560.00M,4.26B,641.00M,33.98
CMS,CMS Energy Corporation,17.48B,8.10%,0.4,291.76M,-1.16B,15.40B,184.00M,59.91
FDS,FactSet Research Systems Inc.,17.44B,13.84%,0.81,37.99M,584.79M,1.84B,457.65M,458.98
SWKS,"Skyworks Solutions, Inc.",17.43B,16.61%,1.34,159.96M,1.65B,1.48B,734.40M,108.97
CHKP,Check Point Software Technologies Ltd.,17.41B,13.89%,0.64,116.99M,1.03B,-,1.46B,148.77
LUV,Southwest Airlines Co.,17.38B,28.09%,1.19,596.12M,-852.00M,9.27B,11.73B,29.15
TYL,"Tyler Technologies, Inc.",17.37B,26.96%,0.79,42.12M,307.77M,788.80M,143.11M,412.46
ATO,Atmos Energy Corporation,17.35B,7.20%,0.65,148.50M,653.77M,6.89B,19.25M,116.85
NTRS,Northern Trust Corporation,17.15B,8.88%,1.15,207.04M,3.28B,19.71B,39.40B,82.85
HOLX,"Hologic, Inc.",17.05B,27.94%,1.02,240.00M,901.00M,2.84B,2.72B,71.03
IEX,IDEX Corporation,15.79B,9.42%,0.95,75.63M,596.60M,1.32B,562.70M,208.84
MGA,Magna International Inc.,15.72B,37.88%,1.68,286.36M,479.00M,7.21B,1.02B,54.89
VRTX,Vertex Pharmaceuticals Incorporated,106.83B,10.52%,0.35,258.31M,3.34B,724.70M,11.22B,413.59
REGN,"Regeneron Pharmaceuticals, Inc.",106.34B,11.40%,0.11,107.94M,3.88B,2.70B,10.84B,968.83
ABNB,"Airbnb, Inc.",105.19B,-0.46%,1.25,647.29M,3.88B,2.24B,10.07B,164.91
LMT,Lockheed Martin Corporation,104.61B,3.08%,0.48,241.64M,6.23B,17.46B,1.44B,432.9
DE,Deere & Company,104.13B,-0.82%,1.03,278.36M,6.45B,63.17B,5.14B,374.1
SBUX,Starbucks Corporation,103.10B,17.57%,0.98,1.13B,4.50B,24.46B,3.38B,91.06
BP,BP p.l.c.,102.84B,-24.92%,0.54,2.80B,17.89B,63.08B,34.11B,36.41
MMC,"Marsh & McLennan Companies, Inc.",100.86B,9.09%,0.89,491.66M,3.84B,15.44B,14.15B,205.15
CI,Cigna Corporation,99.92B,19.91%,0.56,292.36M,10.24B,30.93B,8.75B,341.79
UBS,UBS Group AG,99.60B,13.61%,1.02,3.23B,15.00B,306.67B,193.04B,30.85
ADP,"Automatic Data Processing, Inc.",99.58B,9.27%,0.79,410.79M,3.42B,3.34B,1.64B,242.4
BSX,Boston Scientific Corporation,99.26B,27.00%,0.78,1.47B,1.83B,9.10B,865.00M,67.66
SHOP,Shopify Inc.,98.03B,87.96%,2.22,1.29B,905.00M,1.15B,5.82B,76.16
ADI,"Analog Devices, Inc.",97.17B,18.53%,1.17,495.91M,3.24B,6.99B,1.30B,195.94
MDLZ,"Mondelez International, Inc.",96.74B,6.22%,0.58,1.35B,3.62B,19.95B,1.81B,71.85
AMT,American Tower Corporation,96.68B,17.86%,0.68,466.35M,2.92B,47.15B,2.09B,207.31
KLAC,KLA Corporation,94.56B,11.69%,1.34,135.23M,3.17B,5.89B,3.34B,699.21
CVS,CVS Health Corporation,94.47B,12.61%,0.5,1.26B,10.40B,79.39B,11.46B,75.07
GILD,"Gilead Sciences, Inc.",93.58B,14.73%,0.2,1.25B,7.42B,24.99B,7.26B,75.12
PANW,"Palo Alto Networks, Inc.",90.53B,58.24%,1.21,323.10M,2.92B,2.18B,3.82B,280.2
FI,"Fiserv, Inc.",89.29B,24.99%,0.91,590.40M,3.77B,23.12B,1.20B,151.24
GSK,GSK plc,88.43B,-4.75%,0.26,2.03B,7.04B,23.15B,6.66B,43.14
KKR,KKR & Co. Inc.,87.75B,6.58%,1.62,885.01M,-1.60B,47.47B,20.81B,98.65
SNPS,"Synopsys, Inc.",87.15B,25.19%,1.06,152.54M,1.31B,669.96M,1.27B,571.29
SHW,The Sherwin-Williams Company,86.57B,9.06%,1.15,254.47M,2.63B,11.81B,276.80M,340.69
EQIX,"Equinix, Inc.",86.11B,16.93%,0.59,94.62M,51.18M,17.46B,2.10B,910.1
HCA,"HCA Healthcare, Inc.",86.06B,9.64%,1.65,264.50M,4.69B,41.50B,935.00M,325.37
ANET,"Arista Networks, Inc.",85.38B,10.85%,1.1,312.63M,2.00B,-,5.01B,273.11
CDNS,"Cadence Design Systems, Inc.",84.01B,26.10%,1.04,272.24M,1.25B,649.06M,1.01B,308.6
CP,Canadian Pacific Railway Limited,83.91B,13.46%,0.77,932.43M,1.26B,16.68B,344.05M,89.7
WM,"Waste Management, Inc.",83.43B,14.21%,0.72,401.60M,1.82B,16.23B,458.00M,207.75
ZTS,Zoetis Inc.,83.41B,10.85%,0.87,457.87M,1.63B,6.76B,2.04B,182.16
DEO,Diageo plc,83.24B,-19.33%,0.33,557.48M,4.64B,22.63B,2.30B,149.16
CNI,Canadian National Railway Company,82.84B,7.25%,0.66,640.70M,2.90B,13.93B,685.49M,128.72
STLA,Stellantis N.V.,82.43B,-10.64%,1.31,3.02B,15.20B,32.27B,55.24B,27.3
DELL,Dell Technologies Inc.,82.11B,22.72%,0.96,706.34M,7.07B,26.62B,12.84B,116.25
ICE,"Intercontinental Exchange, Inc.",79.40B,18.39%,1.03,560.30M,3.05B,22.91B,2.45B,138.66
TGT,Target Corporation,78.36B,12.71%,1.13,461.66M,3.67B,19.03B,1.91B,169.72
CRWD,"CrowdStrike Holdings, Inc.",78.09B,100.56%,1.06,240.16M,940.22M,792.87M,3.47B,322.85
ITW,Illinois Tool Works Inc.,78.04B,9.36%,1.14,298.80M,3.10B,8.16B,1.07B,261.18
EQNR,Equinor ASA,77.02B,-12.51%,0.34,2.96B,26.53B,32.17B,45.46B,26.25
CNQ,Canadian Natural Resources Limited,76.98B,11.33%,1.98,1.07B,5.52B,8.01B,1.04B,71.69
MELI,"MercadoLibre, Inc.",76.68B,43.36%,1.45,50.70M,4.63B,5.33B,9.96B,"1,512.50"
CME,CME Group Inc.,76.67B,4.47%,0.5,359.99M,3.38B,93.62B,93.22B,212.98
ENB,Enbridge Inc.,76.40B,4.55%,0.88,2.13B,6.91B,60.21B,4.44B,35.84
RACE,Ferrari N.V.,75.81B,6.24%,0.97,180.42M,1.46B,2.72B,2.88B,420.74
SO,The Southern Company,75.29B,7.74%,0.49,1.09B,-1.52B,63.49B,748.00M,69.01
CSX,CSX Corporation,74.82B,7.09%,1.18,1.96B,3.32B,18.53B,1.44B,38.19
GD,General Dynamics Corporation,74.61B,13.89%,0.68,273.98M,3.81B,9.26B,1.91B,272.31
MO,"Altria Group, Inc.",73.84B,6.87%,0.68,1.76B,9.09B,26.23B,3.69B,41.87
CMG,"Chipotle Mexican Grill, Inc.",73.66B,20.73%,1.29,27.42M,1.22B,4.05B,1.32B,"2,686.12"
DUK,Duke Energy Corporation,73.18B,16.89%,0.46,770.81M,-2.73B,80.46B,253.00M,94.94
CL,Colgate-Palmolive Company,72.49B,11.93%,0.41,823.15M,3.04B,8.55B,966.00M,88.07
MAR,"Marriott International, Inc.",72.45B,10.10%,1.63,289.49M,2.72B,12.76B,338.00M,250.28
SLB,Schlumberger Limited,72.19B,14.78%,1.6,1.43B,4.04B,11.97B,3.99B,50.4
TRI,Thomson Reuters Corporation,70.97B,-2.17%,0.4,452.40M,1.80B,4.02B,1.36B,156.69
MCO,Moody's Corporation,70.65B,17.01%,1.27,182.50M,1.88B,7.42B,2.19B,387.01
WDAY,"Workday, Inc.",69.52B,25.19%,1.33,262.00M,1.91B,3.30B,7.81B,264.32
BDX,"Becton, Dickinson and Company",69.31B,37.51%,0.45,288.90M,2.65B,16.11B,1.24B,239.9
MCK,McKesson Corporation,69.31B,13.28%,0.44,131.41M,2.89B,7.61B,1.98B,527.41
PH,Parker-Hannifin Corporation,69.00B,16.70%,1.52,128.41M,2.86B,11.79B,393.87M,537.35
NOC,Northrop Grumman Corporation,68.94B,16.82%,0.34,150.04M,2.10B,15.68B,3.11B,459.5
SAN,"Banco Santander, S.A.",68.88B,4.75%,1.34,15.53B,6.97B,337.66B,444.50B,4.31
EOG,"EOG Resources, Inc.",68.86B,-0.43%,1.4,580.00M,5.30B,4.12B,5.28B,118.72
USB,U.S. Bancorp,67.41B,11.53%,1.05,1.56B,8.45B,66.76B,61.19B,43.26
ITUB,Itaú Unibanco Holding S.A.,66.87B,12.91%,0.54,9.10B,25.63B,33.72B,7.10B,6.84
APH,Amphenol Corporation,66.23B,5.68%,1.31,599.86M,2.16B,4.34B,1.66B,110.41
BN,Brookfield Corporation,65.26B,43.94%,1.7,1.64B,-4.51B,230.79B,12.09B,41.67
MPC,Marathon Petroleum Corporation,64.88B,-8.51%,1.5,361.36M,12.26B,28.50B,10.22B,179.55
TDG,TransDigm Group Incorporated,64.78B,9.87%,1.42,55.61M,1.49B,21.88B,4.14B,"1,164.99"
TT,Trane Technologies plc,64.68B,9.00%,1.24,227.07M,2.10B,4.78B,1.10B,284.85
NXPI,NXP Semiconductors N.V.,64.64B,18.06%,1.6,256.46M,2.69B,11.18B,4.27B,252.03
ORLY,"O'Reilly Automotive, Inc.",64.01B,11.92%,0.86,59.04M,2.05B,7.84B,279.13M,"1,084.20"
PSX,Phillips 66,63.89B,-2.72%,1.36,427.82M,4.61B,19.36B,3.32B,149.34
